Job tenure,TIME,Time.1,Value
<1 month,2008,2008,0.043586761
1 to <6 months,2008,2008,0.287553996
6 to <12 months,2008,2008,0.699736714
1 to <3 years,2008,2008,1.580254078
3 to <5 years,2008,2008,3.168908834
5 to <10 years,2008,2008,5.355381489
Total declared,2008,2008,1.200942397
<1 month,2008,2008,0.043729328
1 to <6 months,2008,2008,0.287621766
6 to <12 months,2008,2008,0.699867725
1 to <3 years,2008,2008,1.58159399
3 to <5 years,2008,2008,3.173520327
5 to <10 years,2008,2008,5.371828079
Total declared,2008,2008,1.207360268
<1 month,2008,2008,0.043087468
1 to <6 months,2008,2008,0.289529294
6 to <12 months,2008,2008,0.703630865
1 to <3 years,2008,2008,1.579005718
3 to <5 years,2008,2008,3.175831079
5 to <10 years,2008,2008,5.402261257
Total declared,2008,2008,1.256939054
<1 month,2008,2008,0.043100383
1 to <6 months,2008,2008,0.289817363
6 to <12 months,2008,2008,0.703690767
1 to <3 years,2008,2008,1.580542922
3 to <5 years,2008,2008,3.17942214
5 to <10 years,2008,2008,5.465627193
Total declared,2008,2008,1.263688564
<1 month,2008,2008,0.044164136
1 to <6 months,2008,2008,0.285272866
6 to <12 months,2008,2008,0.695295215
1 to <3 years,2008,2008,1.582027793
3 to <5 years,2008,2008,3.157152891
5 to <10 years,2008,2008,5.308937073
Total declared,2008,2008,1.128227472
<1 month,2008,2008,0.044453897
1 to <6 months,2008,2008,0.285080642
6 to <12 months,2008,2008,0.695502341
1 to <3 years,2008,2008,1.583084106
3 to <5 years,2008,2008,3.163506508
5 to <10 years,2008,2008,5.273683548
Total declared,2008,2008,1.134233952
<1 month,2008,2008,0.046233974
1 to <6 months,2008,2008,0.285321027
6 to <12 months,2008,2008,0.698228002
1 to <3 years,2008,2008,1.620543122
3 to <5 years,2008,2008,3.328040361
5 to <10 years,2008,2008,6.141247272
10 years and over,2008,2008,10.26582623
Total declared,2008,2008,1.860758424
<1 month,2008,2008,0.046180878
1 to <6 months,2008,2008,0.285313964
6 to <12 months,2008,2008,0.698315918
1 to <3 years,2008,2008,1.621326089
3 to <5 years,2008,2008,3.329894543
5 to <10 years,2008,2008,6.141616344
10 years and over,2008,2008,10.24761009
Total declared,2008,2008,1.861304998
<1 month,2008,2008,0.045925941
1 to <6 months,2008,2008,0.285720527
6 to <12 months,2008,2008,0.700160623
1 to <3 years,2008,2008,1.626967192
3 to <5 years,2008,2008,3.325687408
5 to <10 years,2008,2008,6.184796333
10 years and over,2008,2008,10.23718739
Total declared,2008,2008,1.901054025
<1 month,2008,2008,0.045845632
1 to <6 months,2008,2008,0.285689682
6 to <12 months,2008,2008,0.700036168
1 to <3 years,2008,2008,1.628162742
3 to <5 years,2008,2008,3.327824593
5 to <10 years,2008,2008,6.188742638
10 years and over,2008,2008,10.21625233
Total declared,2008,2008,1.901761055
<1 month,2008,2008,0.046596032
1 to <6 months,2008,2008,0.284893245
6 to <12 months,2008,2008,0.696175277
1 to <3 years,2008,2008,1.613087535
3 to <5 years,2008,2008,3.330864906
5 to <10 years,2008,2008,6.08803463
10 years and over,2008,2008,10.35649872
Total declared,2008,2008,1.814644098
<1 month,2008,2008,0.046577901
1 to <6 months,2008,2008,0.28490606
6 to <12 months,2008,2008,0.69647795
1 to <3 years,2008,2008,1.613347411
3 to <5 years,2008,2008,3.332397699
5 to <10 years,2008,2008,6.083672523
10 years and over,2008,2008,10.35649872
Total declared,2008,2008,1.814655066
<1 month,2008,2008,0.04644585
1 to <6 months,2008,2008,0.28554523
6 to <12 months,2008,2008,0.698612928
1 to <3 years,2008,2008,1.67134881
3 to <5 years,2008,2008,3.437171936
5 to <10 years,2008,2008,6.924453735
10 years and over,2008,2008,20.31448746
Total declared,2008,2008,10.17768574
<1 month,2008,2008,0.04635286
1 to <6 months,2008,2008,0.285857916
6 to <12 months,2008,2008,0.699299335
1 to <3 years,2008,2008,1.678230047
3 to <5 years,2008,2008,3.444504738
5 to <10 years,2008,2008,6.913303375
10 years and over,2008,2008,20.1535778
Total declared,2008,2008,10.27441311
<1 month,2008,2008,0.045906782
1 to <6 months,2008,2008,0.285746723
6 to <12 months,2008,2008,0.700544715
1 to <3 years,2008,2008,1.677280307
3 to <5 years,2008,2008,3.427181244
5 to <10 years,2008,2008,6.941799164
10 years and over,2008,2008,21.07852364
Total declared,2008,2008,10.79580498
<1 month,2008,2008,0.045771342
1 to <6 months,2008,2008,0.286374718
6 to <12 months,2008,2008,0.701398432
1 to <3 years,2008,2008,1.685077906
3 to <5 years,2008,2008,3.43751049
5 to <10 years,2008,2008,6.927538395
10 years and over,2008,2008,20.79236031
Total declared,2008,2008,10.90324402
<1 month,2008,2008,0.047052421
1 to <6 months,2008,2008,0.285324544
6 to <12 months,2008,2008,0.696571052
1 to <3 years,2008,2008,1.664842486
3 to <5 years,2008,2008,3.447660208
5 to <10 years,2008,2008,6.906706333
10 years and over,2008,2008,19.35898018
Total declared,2008,2008,9.476922989
<1 month,2008,2008,0.047015499
1 to <6 months,2008,2008,0.285283864
6 to <12 months,2008,2008,0.697017848
1 to <3 years,2008,2008,1.67052412
3 to <5 years,2008,2008,3.452215672
5 to <10 years,2008,2008,6.897794724
10 years and over,2008,2008,19.29741478
Total declared,2008,2008,9.522727013
<1 month,2008,2008,0.047918666
1 to <6 months,2008,2008,0.283940464
6 to <12 months,2008,2008,0.697267413
1 to <3 years,2008,2008,1.640098095
3 to <5 years,2008,2008,3.373841763
5 to <10 years,2008,2008,6.155286312
10 years and over,2008,2008,10.26582623
Total declared,2008,2008,2.148268938
<1 month,2008,2008,0.047722261
1 to <6 months,2008,2008,0.283911139
6 to <12 months,2008,2008,0.69734329
1 to <3 years,2008,2008,1.640403628
3 to <5 years,2008,2008,3.374646187
5 to <10 years,2008,2008,6.157342911
10 years and over,2008,2008,10.24761009
Total declared,2008,2008,2.143357277
<1 month,2008,2008,0.047710307
1 to <6 months,2008,2008,0.283223659
6 to <12 months,2008,2008,0.697823584
1 to <3 years,2008,2008,1.653600335
3 to <5 years,2008,2008,3.377755642
5 to <10 years,2008,2008,6.197425842
10 years and over,2008,2008,10.23718739
Total declared,2008,2008,2.205956697
<1 month,2008,2008,0.047536418
1 to <6 months,2008,2008,0.283054829
6 to <12 months,2008,2008,0.697623551
1 to <3 years,2008,2008,1.654167175
3 to <5 years,2008,2008,3.378820419
5 to <10 years,2008,2008,6.202419758
10 years and over,2008,2008,10.21625233
Total declared,2008,2008,2.199058533
<1 month,2008,2008,0.048166126
1 to <6 months,2008,2008,0.284673005
6 to <12 months,2008,2008,0.696702778
1 to <3 years,2008,2008,1.625874877
3 to <5 years,2008,2008,3.3695786
5 to <10 years,2008,2008,6.103601456
10 years and over,2008,2008,10.35649872
Total declared,2008,2008,2.085763454
<1 month,2008,2008,0.047946207
1 to <6 months,2008,2008,0.284805506
6 to <12 months,2008,2008,0.697055995
1 to <3 years,2008,2008,1.625754952
3 to <5 years,2008,2008,3.370051146
5 to <10 years,2008,2008,6.101735115
10 years and over,2008,2008,10.35649872
Total declared,2008,2008,2.082307339
<1 month,2008,2008,0.047193058
1 to <6 months,2008,2008,0.284436524
6 to <12 months,2008,2008,0.697129488
1 to <3 years,2008,2008,1.661323667
3 to <5 years,2008,2008,3.454182625
5 to <10 years,2008,2008,6.767967224
10 years and over,2008,2008,11.14638901
Total declared,2008,2008,3.714916945
<1 month,2008,2008,0.047175847
1 to <6 months,2008,2008,0.284999937
6 to <12 months,2008,2008,0.697139263
1 to <3 years,2008,2008,1.663953543
3 to <5 years,2008,2008,3.450038671
5 to <10 years,2008,2008,6.744688034
10 years and over,2008,2008,11.14488602
Total declared,2008,2008,3.662071705
<1 month,2008,2008,0.045998808
1 to <6 months,2008,2008,0.282670707
6 to <12 months,2008,2008,0.702802539
1 to <3 years,2008,2008,1.667946577
3 to <5 years,2008,2008,3.446462393
5 to <10 years,2008,2008,6.723466396
10 years and over,2008,2008,11.24350643
Total declared,2008,2008,3.700608969
<1 month,2008,2008,0.046056271
1 to <6 months,2008,2008,0.283933908
6 to <12 months,2008,2008,0.702618778
1 to <3 years,2008,2008,1.671532512
3 to <5 years,2008,2008,3.442553282
5 to <10 years,2008,2008,6.695031166
10 years and over,2008,2008,11.24198341
Total declared,2008,2008,3.645736694
<1 month,2008,2008,0.048617978
1 to <6 months,2008,2008,0.286490291
6 to <12 months,2008,2008,0.691029072
1 to <3 years,2008,2008,1.653857112
3 to <5 years,2008,2008,3.462652445
5 to <10 years,2008,2008,6.812339783
10 years and over,2008,2008,11.02188587
Total declared,2008,2008,3.730647087
<1 month,2008,2008,0.048531089
1 to <6 months,2008,2008,0.286257178
6 to <12 months,2008,2008,0.691073239
1 to <3 years,2008,2008,1.655095577
3 to <5 years,2008,2008,3.458545208
5 to <10 years,2008,2008,6.795974255
10 years and over,2008,2008,11.0188961
Total declared,2008,2008,3.680572748
<1 month,2008,2008,0.04656459
1 to <6 months,2008,2008,0.285539597
6 to <12 months,2008,2008,0.698026061
1 to <3 years,2008,2008,1.688177228
3 to <5 years,2008,2008,3.467117786
5 to <10 years,2008,2008,6.970403194
10 years and over,2008,2008,18.70665741
Total declared,2008,2008,9.960618019
<1 month,2008,2008,0.046429716
1 to <6 months,2008,2008,0.286028206
6 to <12 months,2008,2008,0.69907707
1 to <3 years,2008,2008,1.694685817
3 to <5 years,2008,2008,3.471511602
5 to <10 years,2008,2008,6.95330286
10 years and over,2008,2008,18.47037888
Total declared,2008,2008,9.86836338
<1 month,2008,2008,0.04586364
1 to <6 months,2008,2008,0.285762131
6 to <12 months,2008,2008,0.700259686
1 to <3 years,2008,2008,1.694995403
3 to <5 years,2008,2008,3.457806826
5 to <10 years,2008,2008,6.99734354
10 years and over,2008,2008,19.16988564
Total declared,2008,2008,10.45758438
<1 month,2008,2008,0.04565122
1 to <6 months,2008,2008,0.286739171
6 to <12 months,2008,2008,0.701725125
1 to <3 years,2008,2008,1.702432513
3 to <5 years,2008,2008,3.464674234
5 to <10 years,2008,2008,6.974703312
10 years and over,2008,2008,18.81608582
Total declared,2008,2008,10.33021164
<1 month,2008,2008,0.047334291
1 to <6 months,2008,2008,0.285295635
6 to <12 months,2008,2008,0.695684135
1 to <3 years,2008,2008,1.680930376
3 to <5 years,2008,2008,3.476499557
5 to <10 years,2008,2008,6.942801952
10 years and over,2008,2008,18.13097191
Total declared,2008,2008,9.403578758
<1 month,2008,2008,0.047296703
1 to <6 months,2008,2008,0.285238415
6 to <12 months,2008,2008,0.696199119
1 to <3 years,2008,2008,1.686140537
3 to <5 years,2008,2008,3.478870153
5 to <10 years,2008,2008,6.929862976
10 years and over,2008,2008,18.01372528
Total declared,2008,2008,9.321826935
<1 month,2008,2008,0.045003083
1 to <6 months,2008,2008,0.283731371
6 to <12 months,2008,2008,0.703277528
1 to <3 years,2008,2008,1.697651625
3 to <5 years,2008,2008,3.454495907
5 to <10 years,2008,2008,6.911754131
10 years and over,2008,2008,13.15930557
Total declared,2008,2008,5.865482807
<1 month,2008,2008,0.045418702
1 to <6 months,2008,2008,0.283813864
6 to <12 months,2008,2008,0.70295012
1 to <3 years,2008,2008,1.6989398
3 to <5 years,2008,2008,3.463260889
5 to <10 years,2008,2008,6.873103142
10 years and over,2008,2008,13.11499882
Total declared,2008,2008,5.725058079
<1 month,2008,2008,0.043565441
1 to <6 months,2008,2008,0.284950525
6 to <12 months,2008,2008,0.703974307
1 to <3 years,2008,2008,1.706116438
3 to <5 years,2008,2008,3.450888157
5 to <10 years,2008,2008,6.909407616
10 years and over,2008,2008,13.1902771
Total declared,2008,2008,5.82943821
<1 month,2008,2008,0.04392492
1 to <6 months,2008,2008,0.285499752
6 to <12 months,2008,2008,0.704726815
1 to <3 years,2008,2008,1.7092489
3 to <5 years,2008,2008,3.460103273
5 to <10 years,2008,2008,6.866647243
10 years and over,2008,2008,13.12427235
Total declared,2008,2008,5.693178654
<1 month,2008,2008,0.046556391
1 to <6 months,2008,2008,0.282205224
6 to <12 months,2008,2008,0.702431917
1 to <3 years,2008,2008,1.687390924
3 to <5 years,2008,2008,3.459086657
5 to <10 years,2008,2008,6.914626598
10 years and over,2008,2008,13.12374592
Total declared,2008,2008,5.908936501
<1 month,2008,2008,0.047035538
1 to <6 months,2008,2008,0.281673402
6 to <12 months,2008,2008,0.700709701
1 to <3 years,2008,2008,1.686237097
3 to <5 years,2008,2008,3.467530489
5 to <10 years,2008,2008,6.881474495
10 years and over,2008,2008,13.10402489
Total declared,2008,2008,5.765038967
<1 month,2008,2008,0.044782937
1 to <6 months,2008,2008,0.284648895
6 to <12 months,2008,2008,0.696861386
1 to <3 years,2008,2008,1.672912002
3 to <5 years,2008,2008,3.468945265
5 to <10 years,2008,2008,7.034408569
10 years and over,2008,2008,15.5966053
Total declared,2008,2008,8.425414085
<1 month,2008,2008,0.044375692
1 to <6 months,2008,2008,0.28535524
6 to <12 months,2008,2008,0.699541271
1 to <3 years,2008,2008,1.684693694
3 to <5 years,2008,2008,3.476166964
5 to <10 years,2008,2008,7.005661964
10 years and over,2008,2008,15.4071188
Total declared,2008,2008,8.186993599
<1 month,2008,2008,0.044471592
1 to <6 months,2008,2008,0.284684032
6 to <12 months,2008,2008,0.695017219
1 to <3 years,2008,2008,1.688441515
3 to <5 years,2008,2008,3.461549282
5 to <10 years,2008,2008,7.075520992
10 years and over,2008,2008,15.52376366
Total declared,2008,2008,8.544457436
<1 month,2008,2008,0.043956868
1 to <6 months,2008,2008,0.285772979
6 to <12 months,2008,2008,0.698779106
1 to <3 years,2008,2008,1.695942044
3 to <5 years,2008,2008,3.472298145
5 to <10 years,2008,2008,7.041086197
10 years and over,2008,2008,15.29883575
Total declared,2008,2008,8.289115906
<1 month,2008,2008,0.045125078
1 to <6 months,2008,2008,0.284610569
6 to <12 months,2008,2008,0.698795855
1 to <3 years,2008,2008,1.656130791
3 to <5 years,2008,2008,3.476872444
5 to <10 years,2008,2008,6.982328892
10 years and over,2008,2008,15.68567944
Total declared,2008,2008,8.285187721
<1 month,2008,2008,0.044837981
1 to <6 months,2008,2008,0.284887552
6 to <12 months,2008,2008,0.70038116
1 to <3 years,2008,2008,1.671853781
3 to <5 years,2008,2008,3.480602741
5 to <10 years,2008,2008,6.957784653
10 years and over,2008,2008,15.54650211
Total declared,2008,2008,8.060112953
<1 month,2008,2008,0.048354134
1 to <6 months,2008,2008,0.288803846
6 to <12 months,2008,2008,0.69841975
1 to <3 years,2008,2008,1.697566509
3 to <5 years,2008,2008,3.485962152
5 to <10 years,2008,2008,7.021255493
10 years and over,2008,2008,17.6568737
Total declared,2008,2008,10.60830975
<1 month,2008,2008,0.047617566
1 to <6 months,2008,2008,0.289198756
6 to <12 months,2008,2008,0.699960768
1 to <3 years,2008,2008,1.705647707
3 to <5 years,2008,2008,3.486857653
5 to <10 years,2008,2008,7.00388813
10 years and over,2008,2008,17.30319595
Total declared,2008,2008,10.3689537
<1 month,2008,2008,0.048479095
1 to <6 months,2008,2008,0.29414174
6 to <12 months,2008,2008,0.699724972
1 to <3 years,2008,2008,1.697289109
3 to <5 years,2008,2008,3.487907887
5 to <10 years,2008,2008,7.12153101
10 years and over,2008,2008,17.81111145
Total declared,2008,2008,11.21989632
<1 month,2008,2008,0.046838567
1 to <6 months,2008,2008,0.295024276
6 to <12 months,2008,2008,0.702177107
1 to <3 years,2008,2008,1.710019469
3 to <5 years,2008,2008,3.485557318
5 to <10 years,2008,2008,7.091173172
10 years and over,2008,2008,17.36289406
Total declared,2008,2008,10.91568089
<1 month,2008,2008,0.048222315
1 to <6 months,2008,2008,0.283589393
6 to <12 months,2008,2008,0.697240531
1 to <3 years,2008,2008,1.697829962
3 to <5 years,2008,2008,3.484251976
5 to <10 years,2008,2008,6.917028427
10 years and over,2008,2008,17.45362282
Total declared,2008,2008,9.918448448
<1 month,2008,2008,0.048457924
1 to <6 months,2008,2008,0.283481181
6 to <12 months,2008,2008,0.697878838
1 to <3 years,2008,2008,1.701284051
3 to <5 years,2008,2008,3.488097191
5 to <10 years,2008,2008,6.906124592
10 years and over,2008,2008,17.21938705
Total declared,2008,2008,9.714737892
<1 month,2008,2008,0.046974093
